2021-10-22 01:44:08.319 +03:00 [INF] 100
2021-10-22 01:44:08.371 +03:00 [INF] ExecuteAsync Started
2021-10-22 01:44:08.445 +03:00 [INF] Application started. Press Ctrl+C to shut down.
2021-10-22 01:44:08.450 +03:00 [INF] Hosting environment: Development
2021-10-22 01:55:54.860 +03:00 [INF] One word processing completed in 98432.0 ms
2021-10-22 01:55:54.896 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 23985.0 ms
2021-10-22 01:55:54.992 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 12580.8 ms
2021-10-22 01:55:55.591 +03:00 [INF] One word processing completed in 73793.7 ms
2021-10-22 01:55:55.826 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 15716.2 ms
2021-10-22 01:55:55.894 +03:00 [INF] driver.Navigate().GoToUrl completed in 47665.9 ms
2021-10-22 01:55:56.565 +03:00 [INF] One word processing completed in 70551.0 ms
2021-10-22 01:55:56.577 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 4561.0 ms
2021-10-22 01:55:56.578 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 34771.4 ms
2021-10-22 01:55:56.580 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 4581.6 ms
2021-10-22 01:55:56.593 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 34816.8 ms
2021-10-22 01:55:56.912 +03:00 [INF] One word processing completed in 71253.1 ms
2021-10-22 01:55:56.913 +03:00 [INF] One word processing completed in 82162.0 ms
2021-10-22 01:55:56.926 +03:00 [INF] One word processing completed in 72026.1 ms
2021-10-22 01:55:56.980 +03:00 [INF] Lock is to be expired
2021-10-22 01:55:57.013 +03:00 [INF] One word processing completed in 76489.8 ms
2021-10-22 01:55:57.031 +03:00 [INF] driver.Navigate().GoToUrl completed in 82383.3 ms
2021-10-22 01:55:57.047 +03:00 [INF] Lock is to be expired
2021-10-22 01:55:57.065 +03:00 [INF] One word processing completed in 74382.4 ms
2021-10-22 01:55:57.177 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 5162.7 ms
2021-10-22 01:55:57.476 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 5460.8 ms
2021-10-22 01:55:57.506 +03:00 [INF] driver.Navigate().GoToUrl completed in 105288.0 ms
2021-10-22 01:55:57.863 +03:00 [INF] Lock is to be expired
2021-10-22 01:55:58.126 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 20701.1 ms
2021-10-22 01:55:58.446 +03:00 [INF] One word processing completed in 60368.2 ms
2021-10-22 01:55:58.447 +03:00 [INF] One word processing completed in 80049.8 ms
2021-10-22 01:55:58.628 +03:00 [INF] Lock renewed
2021-10-22 01:55:59.060 +03:00 [INF] driver.Navigate().GoToUrl completed in 77161.7 ms
2021-10-22 01:55:59.073 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 7063.1 ms
2021-10-22 01:55:59.162 +03:00 [INF] One word processing completed in 88450.5 ms
2021-10-22 01:56:00.874 +03:00 [INF] Lock renewed
2021-10-22 01:56:01.465 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 18268.6 ms
2021-10-22 01:56:01.731 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 9885.8 ms
2021-10-22 01:56:01.759 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:01.857 +03:00 [INF] One word processing completed in 65993.4 ms
2021-10-22 01:56:02.810 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 8000.4 ms
2021-10-22 01:56:02.940 +03:00 [INF] One word processing completed in 80261.4 ms
2021-10-22 01:56:03.326 +03:00 [INF] One word processing completed in 114205.9 ms
2021-10-22 01:56:03.329 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:03.930 +03:00 [INF] Lock renewed
2021-10-22 01:56:04.179 +03:00 [INF] Lock renewed
2021-10-22 01:56:04.211 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:04.848 +03:00 [INF] driver.Navigate().GoToUrl completed in 65619.6 ms
2021-10-22 01:56:05.479 +03:00 [INF] One word processing completed in 80417.0 ms
2021-10-22 01:56:05.593 +03:00 [INF] driver.Navigate().GoToUrl completed in 55181.2 ms
2021-10-22 01:56:05.858 +03:00 [INF] driver.Navigate().GoToUrl completed in 59443.5 ms
2021-10-22 01:56:05.975 +03:00 [INF] Lock renewed
2021-10-22 01:56:06.007 +03:00 [INF] driver.Navigate().GoToUrl completed in 49057.7 ms
2021-10-22 01:56:06.641 +03:00 [INF] driver.Navigate().GoToUrl completed in 67012.3 ms
2021-10-22 01:56:07.427 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 7766.5 ms
2021-10-22 01:56:08.074 +03:00 [INF] One word processing completed in 86175.2 ms
2021-10-22 01:56:12.212 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:12.940 +03:00 [INF] driver.Navigate().GoToUrl completed in 49982.7 ms
2021-10-22 01:56:14.144 +03:00 [INF] Lock renewed
2021-10-22 01:56:14.296 +03:00 [INF] driver.Navigate().GoToUrl completed in 62018.2 ms
2021-10-22 01:56:14.361 +03:00 [INF] driver.Navigate().GoToUrl completed in 54030.6 ms
2021-10-22 01:56:15.361 +03:00 [INF] driver.Navigate().GoToUrl completed in 90426.2 ms
2021-10-22 01:56:15.482 +03:00 [INF] driver.Navigate().GoToUrl completed in 77731.0 ms
2021-10-22 01:56:23.026 +03:00 [INF] driver.Navigate().GoToUrl completed in 80593.3 ms
2021-10-22 01:56:23.027 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 31165.9 ms
2021-10-22 01:56:23.061 +03:00 [INF] driver.Navigate().GoToUrl completed in 79510.9 ms
2021-10-22 01:56:23.074 +03:00 [INF] driver.Navigate().GoToUrl completed in 83728.1 ms
2021-10-22 01:56:23.323 +03:00 [INF] One word processing completed in 75243.2 ms
2021-10-22 01:56:23.325 +03:00 [INF] Lock renewed
2021-10-22 01:56:23.377 +03:00 [INF] driver.Navigate().GoToUrl completed in 47480.9 ms
2021-10-22 01:56:23.740 +03:00 [INF] driver.Navigate().GoToUrl completed in 76612.8 ms
2021-10-22 01:56:23.961 +03:00 [INF] driver.Navigate().GoToUrl completed in 42133.1 ms
2021-10-22 01:56:24.040 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 31930.3 ms
2021-10-22 01:56:24.289 +03:00 [INF] driver.Navigate().GoToUrl completed in 72313.8 ms
2021-10-22 01:56:24.293 +03:00 [INF] driver.Navigate().GoToUrl completed in 50811.4 ms
2021-10-22 01:56:24.680 +03:00 [INF] One word processing completed in 69535.9 ms
2021-10-22 01:56:24.946 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 33084.5 ms
2021-10-22 01:56:24.975 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 19949.0 ms
2021-10-22 01:56:25.625 +03:00 [INF] One word processing completed in 77445.1 ms
2021-10-22 01:56:25.877 +03:00 [INF] One word processing completed in 86648.8 ms
2021-10-22 01:56:25.946 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 19167.1 ms
2021-10-22 01:56:25.959 +03:00 [INF] driver.Navigate().GoToUrl completed in 103298.9 ms
2021-10-22 01:56:25.977 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:26.013 +03:00 [INF] One word processing completed in 86384.3 ms
2021-10-22 01:56:26.476 +03:00 [INF] driver.Navigate().GoToUrl completed in 88066.8 ms
2021-10-22 01:56:26.796 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 34700.7 ms
2021-10-22 01:56:27.428 +03:00 [INF] One word processing completed in 79062.6 ms
2021-10-22 01:56:27.594 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 12165.6 ms
2021-10-22 01:56:27.709 +03:00 [INF] driver.Navigate().GoToUrl completed in 47896.1 ms
2021-10-22 01:56:28.028 +03:00 [INF] One word processing completed in 103092.6 ms
2021-10-22 01:56:28.774 +03:00 [INF] Lock renewed
2021-10-22 01:56:28.809 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 31047.7 ms
2021-10-22 01:56:28.830 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 22050.9 ms
2021-10-22 01:56:28.861 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:29.123 +03:00 [INF] One word processing completed in 82709.0 ms
2021-10-22 01:56:29.141 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 34545.9 ms
2021-10-22 01:56:29.145 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 33076.9 ms
2021-10-22 01:56:29.260 +03:00 [INF] One word processing completed in 77180.9 ms
2021-10-22 01:56:29.345 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 13770.7 ms
2021-10-22 01:56:29.394 +03:00 [INF] One word processing completed in 114746.6 ms
2021-10-22 01:56:29.425 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 25445.2 ms
2021-10-22 01:56:30.089 +03:00 [INF] driver.Navigate().GoToUrl completed in 61656.9 ms
2021-10-22 01:56:30.095 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 6722.3 ms
2021-10-22 01:56:31.292 +03:00 [INF] One word processing completed in 93541.6 ms
2021-10-22 01:56:31.312 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 25455.8 ms
2021-10-22 01:56:31.509 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:31.541 +03:00 [INF] One word processing completed in 81129.7 ms
2021-10-22 01:56:31.794 +03:00 [INF] One word processing completed in 88244.2 ms
2021-10-22 01:56:32.009 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:32.164 +03:00 [INF] One word processing completed in 83935.8 ms
2021-10-22 01:56:32.179 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:32.316 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 9059.3 ms
2021-10-22 01:56:32.671 +03:00 [INF] driver.Navigate().GoToUrl completed in 62805.7 ms
2021-10-22 01:56:32.722 +03:00 [INF] driver.Navigate().GoToUrl completed in 80478.2 ms
2021-10-22 01:56:32.972 +03:00 [INF] Lock renewed
2021-10-22 01:56:33.297 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 9367.0 ms
2021-10-22 01:56:33.346 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:33.779 +03:00 [INF] Lock renewed
2021-10-22 01:56:33.794 +03:00 [INF] One word processing completed in 141576.1 ms
2021-10-22 01:56:33.795 +03:00 [INF] One word processing completed in 86667.0 ms
2021-10-22 01:56:33.804 +03:00 [INF] Lock renewed
2021-10-22 01:56:33.906 +03:00 [INF] Lock renewed
2021-10-22 01:56:34.078 +03:00 [INF] One word processing completed in 91645.4 ms
2021-10-22 01:56:34.521 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 7729.6 ms
2021-10-22 01:56:34.692 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 11413.7 ms
2021-10-22 01:56:34.741 +03:00 [INF] One word processing completed in 95395.8 ms
2021-10-22 01:56:35.259 +03:00 [INF] Lock renewed
2021-10-22 01:56:35.679 +03:00 [INF] One word processing completed in 113018.7 ms
2021-10-22 01:56:36.026 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 9999.6 ms
2021-10-22 01:56:36.845 +03:00 [INF] driver.Navigate().GoToUrl completed in 67947.3 ms
2021-10-22 01:56:37.257 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 22932.0 ms
2021-10-22 01:56:37.622 +03:00 [INF] One word processing completed in 85277.4 ms
2021-10-22 01:56:37.628 +03:00 [INF] driver.Navigate().GoToUrl completed in 69779.9 ms
2021-10-22 01:56:37.674 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 23170.5 ms
2021-10-22 01:56:37.857 +03:00 [INF] One word processing completed in 77526.6 ms
2021-10-22 01:56:37.897 +03:00 [INF] driver.Navigate().GoToUrl completed in 79883.6 ms
2021-10-22 01:56:38.662 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:38.694 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:38.710 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:38.929 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 12136.4 ms
2021-10-22 01:56:39.695 +03:00 [INF] One word processing completed in 87719.6 ms
2021-10-22 01:56:40.780 +03:00 [INF] driver.Navigate().GoToUrl completed in 71153.1 ms
2021-10-22 01:56:41.158 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:42.096 +03:00 [INF] One word processing completed in 103686.8 ms
2021-10-22 01:56:42.096 +03:00 [INF] Lock renewed
2021-10-22 01:56:42.904 +03:00 [INF] Lock renewed
2021-10-22 01:56:43.671 +03:00 [INF] Lock renewed
2021-10-22 01:56:43.940 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:45.279 +03:00 [INF] Lock renewed
2021-10-22 01:56:53.306 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:1e61d324-ae18-4c85-b7d8-cb1cfa025cf8, TrackingId:cd692297-ba8d-4aca-8561-8fd7a2583af9_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:56:39 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:56:53.558 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 763852.2 ms
2021-10-22 01:56:55.344 +03:00 [INF] driver.Navigate().GoToUrl completed in 87903.7 ms
2021-10-22 01:56:55.538 +03:00 [INF] driver.Navigate().GoToUrl completed in 85222.9 ms
2021-10-22 01:56:55.558 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 23929.8 ms
2021-10-22 01:56:55.627 +03:00 [INF] driver.Navigate().GoToUrl completed in 77498.4 ms
2021-10-22 01:56:55.639 +03:00 [INF] driver.Navigate().GoToUrl completed in 51346.3 ms
2021-10-22 01:56:55.639 +03:00 [INF] driver.Navigate().GoToUrl completed in 92425.7 ms
2021-10-22 01:56:55.644 +03:00 [INF] driver.Navigate().GoToUrl completed in 99711.1 ms
2021-10-22 01:56:55.659 +03:00 [INF] driver.Navigate().GoToUrl completed in 73217.5 ms
2021-10-22 01:56:55.791 +03:00 [INF] driver.Navigate().GoToUrl completed in 82947.7 ms
2021-10-22 01:56:55.794 +03:00 [INF] driver.Navigate().GoToUrl completed in 78368.3 ms
2021-10-22 01:56:55.808 +03:00 [INF] One word processing completed in 87376.1 ms
2021-10-22 01:56:56.392 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 42999.1 ms
2021-10-22 01:56:56.641 +03:00 [INF] One word processing completed in 93683.0 ms
2021-10-22 01:56:56.676 +03:00 [INF] Lock is to be expired
2021-10-22 01:56:56.820 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 19274.3 ms
2021-10-22 01:56:57.052 +03:00 [INF] One word processing completed in 88153.8 ms
2021-10-22 01:56:57.244 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 50697.6 ms
2021-10-22 01:56:57.852 +03:00 [INF] driver.Navigate().GoToUrl completed in 80809.8 ms
2021-10-22 01:56:57.923 +03:00 [INF] driver.Navigate().GoToUrl completed in 87608.8 ms
2021-10-22 01:56:58.240 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 25267.2 ms
2021-10-22 01:56:58.262 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 30202.7 ms
2021-10-22 01:56:58.309 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 17398.6 ms
2021-10-22 01:56:58.327 +03:00 [INF] One word processing completed in 88700.4 ms
2021-10-22 01:56:58.356 +03:00 [INF] One word processing completed in 101406.6 ms
2021-10-22 01:56:58.438 +03:00 [INF] Lock renewed
2021-10-22 01:56:58.575 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 33713.2 ms
2021-10-22 01:56:58.607 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 20530.4 ms
2021-10-22 01:56:58.627 +03:00 [INF] driver.Navigate().GoToUrl completed in 80778.6 ms
2021-10-22 01:56:58.908 +03:00 [INF] One word processing completed in 79094.6 ms
2021-10-22 01:56:58.993 +03:00 [INF] driver.Navigate().GoToUrl completed in 86660.9 ms
2021-10-22 01:56:59.275 +03:00 [INF] One word processing completed in 85793.9 ms
2021-10-22 01:56:59.310 +03:00 [INF] One word processing completed in 101297.0 ms
2021-10-22 01:56:59.340 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 35317.9 ms
2021-10-22 01:56:59.742 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 36082.7 ms
2021-10-22 01:57:00.105 +03:00 [INF] driver.Navigate().GoToUrl completed in 53245.6 ms
2021-10-22 01:57:00.192 +03:00 [INF] One word processing completed in 84295.8 ms
2021-10-22 01:57:00.192 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 3931.8 ms
2021-10-22 01:57:00.295 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 27465.2 ms
2021-10-22 01:57:00.309 +03:00 [INF] One word processing completed in 78480.9 ms
2021-10-22 01:57:00.327 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 4670.1 ms
2021-10-22 01:57:00.393 +03:00 [INF] driver.Navigate().GoToUrl completed in 61485.1 ms
2021-10-22 01:57:00.713 +03:00 [INF] One word processing completed in 90395.3 ms
2021-10-22 01:57:00.893 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 4874.7 ms
2021-10-22 01:57:01.057 +03:00 [INF] One word processing completed in 108813.6 ms
2021-10-22 01:57:01.157 +03:00 [INF] Lock is to be expired
2021-10-22 01:57:01.326 +03:00 [INF] One word processing completed in 105392.7 ms
2021-10-22 01:57:01.455 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 5233.5 ms
2021-10-22 01:57:01.761 +03:00 [INF] driver.Navigate().GoToUrl completed in 80368.7 ms
2021-10-22 01:57:01.771 +03:00 [INF] driver.Navigate().GoToUrl completed in 78858.9 ms
2021-10-22 01:57:02.156 +03:00 [INF] One word processing completed in 79714.5 ms
2021-10-22 01:57:02.438 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 24732.8 ms
2021-10-22 01:57:02.624 +03:00 [INF] One word processing completed in 94776.2 ms
2021-10-22 01:57:02.628 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 6404.9 ms
2021-10-22 01:57:02.641 +03:00 [INF] One word processing completed in 92775.4 ms
2021-10-22 01:57:02.753 +03:00 [INF] One word processing completed in 84624.4 ms
2021-10-22 01:57:02.753 +03:00 [INF] driver.Navigate().GoToUrl completed in 82994.9 ms
2021-10-22 01:57:03.405 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 7963.3 ms
2021-10-22 01:57:03.577 +03:00 [INF] One word processing completed in 96136.1 ms
2021-10-22 01:57:03.605 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 5299.2 ms
2021-10-22 01:57:03.641 +03:00 [INF] Lock renewed
2021-10-22 01:57:03.789 +03:00 [INF] One word processing completed in 86747.3 ms
2021-10-22 01:57:03.927 +03:00 [INF] One word processing completed in 100713.3 ms
2021-10-22 01:57:04.710 +03:00 [INF] driver.Navigate().GoToUrl completed in 86652.8 ms
2021-10-22 01:57:05.145 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 8917.1 ms
2021-10-22 01:57:05.156 +03:00 [INF] driver.Navigate().GoToUrl completed in 63398.6 ms
2021-10-22 01:57:05.424 +03:00 [INF] Lock is to be expired
2021-10-22 01:57:05.660 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 9433.9 ms
2021-10-22 01:57:06.111 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 7949.3 ms
2021-10-22 01:57:06.460 +03:00 [INF] One word processing completed in 89035.2 ms
2021-10-22 01:57:07.122 +03:00 [INF] Lock renewed
2021-10-22 01:57:07.189 +03:00 [INF] Lock is to be expired
2021-10-22 01:57:07.243 +03:00 [INF] One word processing completed in 96929.4 ms
2021-10-22 01:57:07.359 +03:00 [INF] driver.Navigate().GoToUrl completed in 70217.7 ms
2021-10-22 01:57:07.375 +03:00 [INF] Lock is to be expired
2021-10-22 01:57:08.561 +03:00 [INF] One word processing completed in 95717.1 ms
2021-10-22 01:57:08.838 +03:00 [INF] Lock is to be expired
2021-10-22 01:57:10.088 +03:00 [INF] Lock renewed
2021-10-22 01:57:10.823 +03:00 [INF] Lock renewed
2021-10-22 01:57:11.427 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 8802.8 ms
2021-10-22 01:57:11.595 +03:00 [INF] One word processing completed in 88682.2 ms
2021-10-22 01:57:12.557 +03:00 [INF] Lock renewed
2021-10-22 01:57:12.926 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 12219.3 ms
2021-10-22 01:57:13.257 +03:00 [INF] One word processing completed in 74348.5 ms
2021-10-22 01:57:22.427 +03:00 [INF] driver.Navigate().GoToUrl completed in 104066.8 ms
2021-10-22 01:57:23.338 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 18318.0 ms
2021-10-22 01:57:23.409 +03:00 [INF] driver.Navigate().GoToUrl completed in 54554.8 ms
2021-10-22 01:57:23.562 +03:00 [INF] One word processing completed in 105504.3 ms
2021-10-22 01:57:25.126 +03:00 [INF] driver.Navigate().GoToUrl completed in 86316.8 ms
2021-10-22 01:57:25.290 +03:00 [INF] driver.Navigate().GoToUrl completed in 82013.9 ms
2021-10-22 01:57:25.434 +03:00 [INF] driver.Navigate().GoToUrl completed in 49905.3 ms
2021-10-22 01:57:25.825 +03:00 [INF] driver.Navigate().GoToUrl completed in 84060.7 ms
2021-10-22 01:57:25.838 +03:00 [INF] driver.Navigate().GoToUrl completed in 88061.6 ms
2021-10-22 01:57:25.844 +03:00 [INF] driver.Navigate().GoToUrl completed in 53716.1 ms
2021-10-22 01:57:25.844 +03:00 [INF] driver.Navigate().GoToUrl completed in 79032.6 ms
2021-10-22 01:57:25.854 +03:00 [INF] driver.Navigate().GoToUrl completed in 80759.6 ms
2021-10-22 01:57:25.854 +03:00 [INF] driver.Navigate().GoToUrl completed in 58111.6 ms
2021-10-22 01:57:26.626 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 27270.9 ms
2021-10-22 01:57:26.792 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 23001.5 ms
2021-10-22 01:57:27.209 +03:00 [INF] One word processing completed in 107450.2 ms
2021-10-22 01:57:27.243 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 26848.8 ms
2021-10-22 01:57:27.338 +03:00 [INF] driver.Navigate().GoToUrl completed in 73058.4 ms
2021-10-22 01:57:27.438 +03:00 [INF] One word processing completed in 115106.0 ms
2021-10-22 01:57:27.454 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 4577.5 ms
2021-10-22 01:57:28.172 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 29064.0 ms
2021-10-22 01:57:28.172 +03:00 [INF] One word processing completed in 109767.4 ms
2021-10-22 01:57:28.324 +03:00 [INF] One word processing completed in 110475.6 ms
2021-10-22 01:57:28.327 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 26187.7 ms
2021-10-22 01:57:28.477 +03:00 [INF] driver.Navigate().GoToUrl completed in 64665.0 ms
2021-10-22 01:57:28.839 +03:00 [INF] One word processing completed in 81979.5 ms
2021-10-22 01:57:29.388 +03:00 [INF] One word processing completed in 107994.8 ms
2021-10-22 01:57:29.410 +03:00 [INF] Lock is to be expired
2021-10-22 01:57:29.471 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 21859.0 ms
2021-10-22 01:57:29.639 +03:00 [INF] driver.Navigate().GoToUrl completed in 82763.6 ms
2021-10-22 01:57:29.692 +03:00 [INF] One word processing completed in 92549.9 ms
2021-10-22 01:57:29.758 +03:00 [INF] driver.Navigate().GoToUrl completed in 95845.3 ms
2021-10-22 01:57:30.021 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 34232.3 ms
2021-10-22 01:57:30.304 +03:00 [INF] driver.Navigate().GoToUrl completed in 91392.3 ms
2021-10-22 01:57:30.324 +03:00 [INF] One word processing completed in 86030.7 ms
2021-10-22 01:57:31.171 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 4865.4 ms
2021-10-22 01:57:31.622 +03:00 [INF] Lock renewed
2021-10-22 01:57:32.059 +03:00 [INF] One word processing completed in 85247.3 ms
2021-10-22 01:57:32.670 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 7411.3 ms
2021-10-22 01:57:33.023 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 6882.5 ms
2021-10-22 01:57:33.957 +03:00 [INF] One word processing completed in 95148.5 ms
2021-10-22 01:57:33.987 +03:00 [INF] One word processing completed in 91840.1 ms
2021-10-22 01:57:34.124 +03:00 [INF] driver.Navigate().GoToUrl completed in 90278.4 ms
2021-10-22 01:57:34.407 +03:00 [INF] Lock is to be expired
2021-10-22 01:57:34.410 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 8070.3 ms
2021-10-22 01:57:34.842 +03:00 [INF] Lock renewed
2021-10-22 01:57:34.954 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 8609.8 ms
2021-10-22 01:57:35.174 +03:00 [INF] One word processing completed in 90080.2 ms
2021-10-22 01:57:35.625 +03:00 [INF] One word processing completed in 97848.3 ms
2021-10-22 01:57:35.725 +03:00 [INF] Lock is to be expired
